Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    RTwhile         reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTbreak         reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTcontinue      reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTfunction      reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTreturn        reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTpa            reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTnot           reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTtype          reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTmenos         reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTnumero        reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTdecimal       reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTcadena        reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTtrue          reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTfalse         reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    $end            reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)
    RTllavec        reduce using rule 16 (INSTRUCCION -> DECLARACION_NORMAL .)


state 6

    (6) INSTRUCCION -> IFS . RTptcoma
    (17) INSTRUCCION -> IFS .

    RTptcoma        shift and go to state 39
    RTconsole       reduce using rule 17 (INSTRUCCION -> IFS .)
    RTlet           reduce using rule 17 (INSTRUCCION -> IFS .)
    RTconst         reduce using rule 17 (INSTRUCCION -> IFS .)
    RTif            reduce using rule 17 (INSTRUCCION -> IFS .)
    RTfor           reduce using rule 17 (INSTRUCCION -> IFS .)
    RTid            reduce using rule 17 (INSTRUCCION -> IFS .)
    RTwhile         reduce using rule 17 (INSTRUCCION -> IFS .)
    RTbreak         reduce using rule 17 (INSTRUCCION -> IFS .)
    RTcontinue      reduce using rule 17 (INSTRUCCION -> IFS .)
    RTfunction      reduce using rule 17 (INSTRUCCION -> IFS .)
    RTreturn        reduce using rule 17 (INSTRUCCION -> IFS .)
    RTpa            reduce using rule 17 (INSTRUCCION -> IFS .)
    RTnot           reduce using rule 17 (INSTRUCCION -> IFS .)
    RTtype          reduce using rule 17 (INSTRUCCION -> IFS .)
    RTmenos         reduce using rule 17 (INSTRUCCION -> IFS .)
    RTnumero        reduce using rule 17 (INSTRUCCION -> IFS .)
    RTdecimal       reduce using rule 17 (INSTRUCCION -> IFS .)
    RTcadena        reduce using rule 17 (INSTRUCCION -> IFS .)
    RTtrue          reduce using rule 17 (INSTRUCCION -> IFS .)
    RTfalse         reduce using rule 17 (INSTRUCCION -> IFS .)
    $end            reduce using rule 17 (INSTRUCCION -> IFS .)
    RTllavec        reduce using rule 17 (INSTRUCCION -> IFS .)


state 7

    (7) INSTRUCCION -> FOR . RTptcoma
    (18) INSTRUCCION -> FOR .

    RTptcoma        shift and go to state 40
    RTconsole       reduce using rule 18 (INSTRUCCION -> FOR .)
    RTlet           reduce using rule 18 (INSTRUCCION -> FOR .)
    RTconst         reduce using rule 18 (INSTRUCCION -> FOR .)
    RTif            reduce using rule 18 (INSTRUCCION -> FOR .)
    RTfor           reduce using rule 18 (INSTRUCCION -> FOR .)
    RTid            reduce using rule 18 (INSTRUCCION -> FOR .)
    RTwhile         reduce using rule 18 (INSTRUCCION -> FOR .)
    RTbreak         reduce using rule 18 (INSTRUCCION -> FOR .)
    RTcontinue      reduce using rule 18 (INSTRUCCION -> FOR .)
    RTfunction      reduce using rule 18 (INSTRUCCION -> FOR .)
    RTreturn        reduce using rule 18 (INSTRUCCION -> FOR .)
    RTpa            reduce using rule 18 (INSTRUCCION -> FOR .)
    RTnot           reduce using rule 18 (INSTRUCCION -> FOR .)
    RTtype          reduce using rule 18 (INSTRUCCION -> FOR .)
    RTmenos         reduce using rule 18 (INSTRUCCION -> FOR .)
    RTnumero        reduce using rule 18 (INSTRUCCION -> FOR .)
    RTdecimal       reduce using rule 18 (INSTRUCCION -> FOR .)
    RTcadena        reduce using rule 18 (INSTRUCCION -> FOR .)
    RTtrue          reduce using rule 18 (INSTRUCCION -> FOR .)
    RTfalse         reduce using rule 18 (INSTRUCCION -> FOR .)
    $end            reduce using rule 18 (INSTRUCCION -> FOR .)
    RTllavec        reduce using rule 18 (INSTRUCCION -> FOR .)


state 8

    (8) INSTRUCCION -> INCRDECR . RTptcoma
    (19) INSTRUCCION -> INCRDECR .

    RTptcoma        shift and go to state 41
    RTconsole       reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTlet           reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTconst         reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTif            reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTfor           reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTid            reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTwhile         reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTbreak         reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTcontinue      reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTfunction      reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTreturn        reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTpa            reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTnot           reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTtype          reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTmenos         reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTnumero        reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTdecimal       reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTcadena        reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTtrue          reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTfalse         reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    $end            reduce using rule 19 (INSTRUCCION -> INCRDECR .)
    RTllavec        reduce using rule 19 (INSTRUCCION -> INCRDECR .)


state 9

    (9) INSTRUCCION -> ASIGNACION . RTptcoma
    (20) INSTRUCCION -> ASIGNACION .

    RTptcoma        shift and go to state 42
    RTconsole       reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTlet           reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTconst         reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTif            reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTfor           reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTid            reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTwhile         reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTbreak         reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTcontinue      reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTfunction      reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTreturn        reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTpa            reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTnot           reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTtype          reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTmenos         reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTnumero        reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTdecimal       reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTcadena        reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTtrue          reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTfalse         reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    $end            reduce using rule 20 (INSTRUCCION -> ASIGNACION .)
    RTllavec        reduce using rule 20 (INSTRUCCION -> ASIGNACION .)


state 10

    (10) INSTRUCCION -> WHILE . RTptcoma
    (21) INSTRUCCION -> WHILE .

    RTptcoma        shift and go to state 43
    RTconsole       reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTlet           reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTconst         reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTif            reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTfor           reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTid            reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTwhile         reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTbreak         reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTcontinue      reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTfunction      reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTreturn        reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTpa            reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTnot           reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTtype          reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTmenos         reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTnumero        reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTdecimal       reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTcadena        reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTtrue          reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTfalse         reduce using rule 21 (INSTRUCCION -> WHILE .)
    $end            reduce using rule 21 (INSTRUCCION -> WHILE .)
    RTllavec        reduce using rule 21 (INSTRUCCION -> WHILE .)


state 11

    (11) INSTRUCCION -> TRANSFERENCIA . RTptcoma
    (22) INSTRUCCION -> TRANSFERENCIA .

    RTptcoma        shift and go to state 44
    RTconsole       reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTlet           reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTconst         reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTif            reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTfor           reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTid            reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTwhile         reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTbreak         reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTcontinue      reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTfunction      reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTreturn        reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTpa            reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTnot           reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTtype          reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTmenos         reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTnumero        reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTdecimal       reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTcadena        reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTtrue          reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTfalse         reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    $end            reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)
    RTllavec        reduce using rule 22 (INSTRUCCION -> TRANSFERENCIA .)


state 12

    (12) INSTRUCCION -> FUNCION . RTptcoma
    (23) INSTRUCCION -> FUNCION .

    RTptcoma        shift and go to state 45
    RTconsole       reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTlet           reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTconst         reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTif            reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTfor           reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTid            reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTwhile         reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTbreak         reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTcontinue      reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTfunction      reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTreturn        reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTpa            reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTnot           reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTtype          reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTmenos         reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTnumero        reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTdecimal       reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTcadena        reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTtrue          reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTfalse         reduce using rule 23 (INSTRUCCION -> FUNCION .)
    $end            reduce using rule 23 (INSTRUCCION -> FUNCION .)
    RTllavec        reduce using rule 23 (INSTRUCCION -> FUNCION .)


state 13

    (13) INSTRUCCION -> LLAMADA_FUNCION . RTptcoma
    (24) INSTRUCCION -> LLAMADA_FUNCION .
    (63) EXPRESION -> LLAMADA_FUNCION .

  ! reduce/reduce conflict for RTmenos resolved using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTptcoma        shift and go to state 46
    RTconsole       reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTlet           reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTconst         reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTif            reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTfor           reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTid            reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTwhile         reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTbreak         reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTcontinue      reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTfunction      reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTreturn        reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTpa            reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTnot           reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTtype          reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTmenos         reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTnumero        reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTdecimal       reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTcadena        reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTtrue          reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTfalse         reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    $end            reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTllavec        reduce using rule 24 (INSTRUCCION -> LLAMADA_FUNCION .)
    RTmasmas        reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmenosmenos    reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmas           reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTpor           reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTdiv           reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmodulo        reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTpotencia      reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmayor         reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmenor         reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmayor_igual   reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTmenor_igual   reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTdistinto      reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTigualacion    reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTor            reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)
    RTand           reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .)

  ! RTmenos         [ reduce using rule 63 (EXPRESION -> LLAMADA_FUNCION .) ]


state 14

    (14) INSTRUCCION -> RETORNO . RTptcoma
    (25) INSTRUCCION -> RETORNO .

    RTptcoma        shift and go to state 47
    RTconsole       reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTlet           reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTconst         reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTif            reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTfor           reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTid            reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTwhile         reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTbreak         reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTcontinue      reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTfunction      reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTreturn        reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTpa            reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTnot           reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTtype          reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTmenos         reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTnumero        reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTdecimal       reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTcadena        reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTtrue          reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTfalse         reduce using rule 25 (INSTRUCCION -> RETORNO .)
    $end            reduce using rule 25 (INSTRUCCION -> RETORNO .)
    RTllavec        reduce using rule 25 (INSTRUCCION -> RETORNO .)


state 15

    (52) IMPRIMIR -> RTconsole . RTpunto RTlog RTpa LISTA RTpc

    RTpunto         shift and go to state 48


state 16

    (81) EXPRESION -> RTpa . EXPRESION RTpc
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 49
    LLAMADA_FUNCION                shift and go to state 50

state 17

    (55) DECLARACION_NORMAL -> RTlet . RTid RTdpuntos TIPO RTigual EXPRESION
    (57) DECLARACION_NORMAL -> RTlet . RTid RTdpuntos TIPO
    (59) DECLARACION_NORMAL -> RTlet . RTid
    (61) DECLARACION_NORMAL -> RTlet . RTid RTigual EXPRESION
